-- Merging decision tree log ---
manifest
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:2:1-46:12
	package
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:3:5-46
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\varun\StudioProjects\TitanicTicTacToe\app\src\main\AndroidManifest.xml:7:5-9:41
		ADDED from [com.google.firebase:firebase-analytics:10.2.0] C:\Users\varun\.android\build-cache\bd84f625c4306feaa339a72544d1a1f3401d725e\output\AndroidManifest.xml:32:16-87
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:24:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:24:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:24:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:26:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:26:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:30:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:30:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:30:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:30:19-84
intent-filter#${applicationId}+com.google.android.c2dm.intent.RECEIVE+com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:31:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:32:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:32:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:33:17-85
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:33:25-83
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:34:27-58
receiver#com.google.firebase.iid.FirebaseInstanceIdInternalReceiver
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:40:9-119
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:40:93-117
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:40:19-92
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:44:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:44:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:44:18-82
intent-filter#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:45:13-47:29
	android:priority
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:45:28-51
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:46:17-79
	android:name
		ADDED from [com.google.firebase:firebase-iid:10.2.0] C:\Users\varun\.android\build-cache\1b06daa41bb02a330d8f6c5d434a716be087b832\output\AndroidManifest.xml:46:25-77
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:10.2.0] C:\Users\varun\.android\build-cache\ebbd63840e400846875ba58ef2bba68b587c98fa\output\AndroidManifest.xml:6:9-194
	android:authorities
		ADDED from [com.google.firebase:firebase-common:10.2.0] C:\Users\varun\.android\build-cache\ebbd63840e400846875ba58ef2bba68b587c98fa\output\AndroidManifest.xml:6:19-78
	android:exported
		ADDED from [com.google.firebase:firebase-common:10.2.0] C:\Users\varun\.android\build-cache\ebbd63840e400846875ba58ef2bba68b587c98fa\output\AndroidManifest.xml:6:144-168
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:10.2.0] C:\Users\varun\.android\build-cache\ebbd63840e400846875ba58ef2bba68b587c98fa\output\AndroidManifest.xml:6:169-192
	android:name
		ADDED from [com.google.firebase:firebase-common:10.2.0] C:\Users\varun\.android\build-cache\ebbd63840e400846875ba58ef2bba68b587c98fa\output\AndroidManifest.xml:6:79-143
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:10.2.0] C:\Users\varun\.android\build-cache\f2852d241598fccf76ba449fd81539f43010a2b3\output\AndroidManifest.xml:21:5-77
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:10.2.0] C:\Users\varun\.android\build-cache\f2852d241598fccf76ba449fd81539f43010a2b3\output\AndroidManifest.xml:21:19-51
	android:required
		ADDED from [com.google.android.gms:play-services-maps:10.2.0] C:\Users\varun\.android\build-cache\f2852d241598fccf76ba449fd81539f43010a2b3\output\AndroidManifest.xml:21:52-75
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:10.2.0] C:\Users\varun\.android\build-cache\95d25145726066d68e63d966a75af4232d6788fc\output\AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:10.2.0] C:\Users\varun\.android\build-cache\95d25145726066d68e63d966a75af4232d6788fc\output\AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:10.2.0] C:\Users\varun\.android\build-cache\95d25145726066d68e63d966a75af4232d6788fc\output\AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:10.2.0] C:\Users\varun\.android\build-cache\95d25145726066d68e63d966a75af4232d6788fc\output\AndroidManifest.xml:19:19-85
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:29:9-32:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:31:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:32:13-63
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:30:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:33:19-68
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:44:9-47:40
	android:authorities
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:46:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.facebook.android:facebook-android-sdk:4.20.0] C:\Users\varun\.android\build-cache\494cb3af8af23fc47b3c9175fb581594e2b72950\output\AndroidManifest.xml:45:13-70
